Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 45    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 46    PackageDeclaration -> PACKAGE Name STMT_TERMINATOR
Rule 47    ImportDeclaration -> SingleTypeImportDeclaration
Rule 48    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 49    SingleTypeImportDeclaration -> IMPORT Name STMT_TERMINATOR
Rule 50    TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR
Rule 51    TypeDeclaration -> ClassDeclaration
Rule 52    TypeDeclaration -> STMT_TERMINATOR
Rule 53    Modifiers -> Modifier
Rule 54    Modifiers -> Modifiers Modifier
Rule 55    Modifier -> STATIC
Rule 56    Modifier -> FINAL
Rule 57    Modifier -> PUBLIC
Rule 58    Modifier -> PROTECTED
Rule 59    Modifier -> PRIVATE
Rule 60    Modifier -> ABSTRACT
Rule 61    Modifier -> VOLATILE
Rule 62    Modifier -> SYNCHRONIZED
Rule 63    Modifier -> TRANSIENT
Rule 64    Modifier -> NATIVE
Rule 65    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
Rule 66    ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody
Rule 67    ClassDeclaration -> CLASS IDENTIFIER Super ClassBody
Rule 68    ClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 69    Super -> EXTENDS ClassType
Rule 70    ClassBody -> L_CURLYBR R_CURLYBR
Rule 71    ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR
Rule 72    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 73    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 74    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 75    ClassBodyDeclaration -> ConstructorDeclaration
Rule 76    ClassBodyDeclaration -> StaticInitializer
Rule 77    ClassMemberDeclaration -> FieldDeclaration
Rule 78    ClassMemberDeclaration -> MethodDeclaration
Rule 79    FieldDeclaration -> Modifiers Type VariableDeclarators STMT_TERMINATOR
Rule 80    FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR
Rule 81    VariableDeclarators -> VariableDeclarator
Rule 82    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 83    VariableDeclarator -> VariableDeclaratorId
Rule 84    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 85    VariableDeclaratorId -> IDENTIFIER
Rule 86    VariableInitializer -> Expression
Rule 87    VariableInitializer -> ArrayInitializer
Rule 88    MethodDeclaration -> MethodHeader MethodAddParentScope MethodBody
Rule 89    MethodAddParentScope -> <empty>
Rule 90    MethodHeader -> Modifiers Type MethodDeclarator Throws
Rule 91    MethodHeader -> Modifiers Type MethodDeclarator
Rule 92    MethodHeader -> Type MethodDeclarator Throws
Rule 93    MethodHeader -> Type MethodDeclarator
Rule 94    MethodHeader -> Modifiers VOID MethodDeclarator Throws
Rule 95    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 96    MethodHeader -> VOID MethodDeclarator Throws
Rule 97    MethodHeader -> VOID MethodDeclarator
Rule 98    MethodDeclarator -> IDENTIFIER L_ROUNDBR MethodCreateScope R_ROUNDBR
Rule 99    MethodDeclarator -> IDENTIFIER L_ROUNDBR MethodCreateScope FormalParameterList R_ROUNDBR
Rule 100   MethodCreateScope -> <empty>
Rule 101   FormalParameterList -> FormalParameter
Rule 102   FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 103   FormalParameter -> Type VariableDeclaratorId
Rule 104   Throws -> THROWS ClassTypeList
Rule 105   ClassTypeList -> ClassType
Rule 106   ClassTypeList -> ClassTypeList COMMA ClassType
Rule 107   MethodBody -> Block
Rule 108   MethodBody -> STMT_TERMINATOR
Rule 109   StaticInitializer -> STATIC Block
Rule 110   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 111   ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 112   ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 113   ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 114   ConstructorDeclarator -> SimpleName L_ROUNDBR FormalParameterList R_ROUNDBR
Rule 115   ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR
Rule 116   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation BlockStatements R_CURLYBR
Rule 117   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation R_CURLYBR
Rule 118   ConstructorBody -> L_CURLYBR BlockStatements R_CURLYBR
Rule 119   ConstructorBody -> L_CURLYBR R_CURLYBR
Rule 120   ExplicitConstructorInvocation -> THIS L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 121   ExplicitConstructorInvocation -> THIS L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 122   ExplicitConstructorInvocation -> SUPER L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 123   ExplicitConstructorInvocation -> SUPER L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 124   ArrayInitializer -> L_CURLYBR VariableInitializers R_CURLYBR
Rule 125   ArrayInitializer -> L_CURLYBR R_CURLYBR
Rule 126   VariableInitializers -> VariableInitializer
Rule 127   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 128   Block -> L_CURLYBR R_CURLYBR
Rule 129   Block -> L_CURLYBR BlockStatements R_CURLYBR
Rule 130   BlockStatements -> BlockStatement
Rule 131   BlockStatements -> BlockStatements BlockStatement
Rule 132   BlockStatement -> LocalVariableDeclarationStatement
Rule 133   BlockStatement -> Statement
Rule 134   LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR
Rule 135   LocalVariableDeclaration -> Type VariableDeclarators
Rule 136   Statement -> StatementWithoutTrailingSubstatement
Rule 137   Statement -> LabeledStatement
Rule 138   Statement -> IfThenStatement
Rule 139   Statement -> IfThenElseStatement
Rule 140   Statement -> WhileStatement
Rule 141   Statement -> ForStatement
Rule 142   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 143   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 144   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 145   StatementNoShortIf -> WhileStatementNoShortIf
Rule 146   StatementNoShortIf -> ForStatementNoShortIf
Rule 147   StatementWithoutTrailingSubstatement -> Block
Rule 148   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 149   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 150   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 151   StatementWithoutTrailingSubstatement -> DoStatement
Rule 152   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 153   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 154   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 155   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 156   StatementWithoutTrailingSubstatement -> TryStatement
Rule 157   EmptyStatement -> STMT_TERMINATOR
Rule 158   LabeledStatement -> IDENTIFIER COLON Statement
Rule 159   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 160   ExpressionStatement -> StatementExpression STMT_TERMINATOR
Rule 161   StatementExpression -> Assignment
Rule 162   StatementExpression -> PreIncrementExpression
Rule 163   StatementExpression -> PreDecrementExpression
Rule 164   StatementExpression -> PostIncrementExpression
Rule 165   StatementExpression -> PostDecrementExpression
Rule 166   StatementExpression -> MethodInvocation
Rule 167   StatementExpression -> ClassInstanceCreationExpression
Rule 168   IfThenStatement -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
Rule 169   IfThenElseStatement -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
Rule 170   IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
Rule 171   IfstartSc -> <empty>
Rule 172   IfendSc -> <empty>
Rule 173   ElseStartSc -> <empty>
Rule 174   ElseEndSc -> <empty>
Rule 175   SwitchStatement -> SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
Rule 176   SwMark2 -> <empty>
Rule 177   SwMark3 -> <empty>
Rule 178   SwitchBlock -> L_CURLYBR R_CURLYBR
Rule 179   SwitchBlock -> L_CURLYBR SwitchBlockStatementGroups R_CURLYBR
Rule 180   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 181   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 182   SwitchBlockStatementGroup -> SwitchLabel BlockStatements
Rule 183   SwitchLabel -> SwMark1 CASE ConstantExpression COLON
Rule 184   SwitchLabel -> SwMark1 DEFAULT COLON
Rule 185   SwMark1 -> <empty>
Rule 186   WhileStatement -> WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 Statement WhMark3
Rule 187   WhileStatementNoShortIf -> WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 StatementNoShortIf WhMark3
Rule 188   WhMark1 -> <empty>
Rule 189   WhMark2 -> <empty>
Rule 190   WhMark3 -> <empty>
Rule 191   DoStatement -> DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
Rule 192   doWhMark1 -> <empty>
Rule 193   doWhMark3 -> <empty>
Rule 194   doWhMark2 -> <empty>
Rule 195   ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
Rule 196   ForStatement -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
Rule 197   ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
Rule 198   ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
Rule 199   ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
Rule 200   ForStatement -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
Rule 201   ForStatement -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
Rule 202   ForStatement -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
Rule 203   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
Rule 204   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
Rule 205   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
Rule 206   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
Rule 207   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
Rule 208   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
Rule 209   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
Rule 210   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
Rule 211   FoMark0 -> <empty>
Rule 212   FoMark1 -> <empty>
Rule 213   FoMark2 -> <empty>
Rule 214   FoMark6 -> <empty>
Rule 215   FoMark4 -> <empty>
Rule 216   FoMark3 -> <empty>
Rule 217   FoMark5 -> <empty>
Rule 218   ForInit -> StatementExpressionList
Rule 219   ForInit -> LocalVariableDeclaration
Rule 220   ForUpdate -> StatementExpressionList
Rule 221   StatementExpressionList -> StatementExpression
Rule 222   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 223   BreakStatement -> BREAK IDENTIFIER STMT_TERMINATOR
Rule 224   BreakStatement -> BREAK STMT_TERMINATOR
Rule 225   ContinueStatement -> CONTINUE IDENTIFIER STMT_TERMINATOR
Rule 226   ContinueStatement -> CONTINUE STMT_TERMINATOR
Rule 227   ReturnStatement -> RETURN Expression STMT_TERMINATOR
Rule 228   ReturnStatement -> RETURN STMT_TERMINATOR
Rule 229   ThrowStatement -> THROW Expression STMT_TERMINATOR
Rule 230   TryStatement -> TRY Block Catches
Rule 231   TryStatement -> TRY Block Catches Finally
Rule 232   TryStatement -> TRY Block Finally
Rule 233   Catches -> CatchClause
Rule 234   Catches -> Catches CatchClause
Rule 235   CatchClause -> CATCH L_ROUNDBR FormalParameter R_ROUNDBR Block
Rule 236   Finally -> FINALLY Block
Rule 237   Primary -> PrimaryNoNewArray
Rule 238   Primary -> ArrayCreationExpression
Rule 239   PrimaryNoNewArray -> Literal
Rule 240   PrimaryNoNewArray -> THIS
Rule 241   PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR
Rule 242   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 243   PrimaryNoNewArray -> FieldAccess
Rule 244   PrimaryNoNewArray -> MethodInvocation
Rule 245   PrimaryNoNewArray -> ArrayAccess
Rule 246   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR
Rule 247   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
Rule 248   ArgumentList -> Expression
Rule 249   ArgumentList -> ArgumentList COMMA Expression
Rule 250   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 251   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 252   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 253   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 254   DimExprs -> DimExpr
Rule 255   DimExprs -> DimExprs DimExpr
Rule 256   DimExpr -> L_SQBR Expression R_SQBR
Rule 257   Dims -> L_SQBR R_SQBR
Rule 258   Dims -> Dims L_SQBR R_SQBR
Rule 259   FieldAccess -> Primary DOT IDENTIFIER
Rule 260   FieldAccess -> SUPER DOT IDENTIFIER
Rule 261   MethodInvocation -> Name L_ROUNDBR ArgumentList R_ROUNDBR
Rule 262   MethodInvocation -> Name L_ROUNDBR R_ROUNDBR
Rule 263   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 264   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 265   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 266   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 267   ArrayAccess -> Name DimExprs
Rule 268   PostfixExpression -> Primary
Rule 269   PostfixExpression -> Name
Rule 270   PostfixExpression -> PostIncrementExpression
Rule 271   PostfixExpression -> PostDecrementExpression
Rule 272   PostIncrementExpression -> PostfixExpression INCREMENT
Rule 273   PostDecrementExpression -> PostfixExpression DECREMENT
Rule 274   UnaryExpression -> PreIncrementExpression
Rule 275   UnaryExpression -> PreDecrementExpression
Rule 276   UnaryExpression -> PLUS UnaryExpression
Rule 277   UnaryExpression -> MINUS UnaryExpression
Rule 278   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 279   PreIncrementExpression -> INCREMENT UnaryExpression
Rule 280   PreDecrementExpression -> DECREMENT UnaryExpression
Rule 281   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 282   UnaryExpressionNotPlusMinus -> BITWISE_NOT UnaryExpression
Rule 283   UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression
Rule 284   UnaryExpressionNotPlusMinus -> CastExpression
Rule 285   CastExpression -> L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
Rule 286   CastExpression -> L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
Rule 287   CastExpression -> L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 288   CastExpression -> L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 289   MultiplicativeExpression -> UnaryExpression
Rule 290   MultiplicativeExpression -> MultiplicativeExpression MULT UnaryExpression
Rule 291   MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression
Rule 292   MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression
Rule 293   AdditiveExpression -> MultiplicativeExpression
Rule 294   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 295   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 296   ShiftExpression -> AdditiveExpression
Rule 297   ShiftExpression -> ShiftExpression L_SHIFT AdditiveExpression
Rule 298   ShiftExpression -> ShiftExpression R_SHIFT AdditiveExpression
Rule 299   ShiftExpression -> ShiftExpression RR_SHIFT AdditiveExpression
Rule 300   RelationalExpression -> ShiftExpression
Rule 301   RelationalExpression -> RelationalExpression LST ShiftExpression
Rule 302   RelationalExpression -> RelationalExpression GRT ShiftExpression
Rule 303   RelationalExpression -> RelationalExpression LEQ ShiftExpression
Rule 304   RelationalExpression -> RelationalExpression GEQ ShiftExpression
Rule 305   RelationalExpression -> RelationalExpression INSTANCEOF ReferenceType
Rule 306   EqualityExpression -> RelationalExpression
Rule 307   EqualityExpression -> EqualityExpression EQUALS RelationalExpression
Rule 308   EqualityExpression -> EqualityExpression NOT_EQUAL RelationalExpression
Rule 309   AndExpression -> EqualityExpression
Rule 310   AndExpression -> AndExpression BITWISE_AND EqualityExpression
Rule 311   ExclusiveOrExpression -> AndExpression
Rule 312   ExclusiveOrExpression -> ExclusiveOrExpression BITWISE_XOR AndExpression
Rule 313   InclusiveOrExpression -> ExclusiveOrExpression
Rule 314   InclusiveOrExpression -> InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
Rule 315   ConditionalAndExpression -> InclusiveOrExpression
Rule 316   ConditionalAndExpression -> ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
Rule 317   ConditionalOrExpression -> ConditionalAndExpression
Rule 318   ConditionalOrExpression -> ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
Rule 319   ConditionalExpression -> ConditionalOrExpression
Rule 320   ConditionalExpression -> ConditionalOrExpression QMARK Expression COLON ConditionalExpression
Rule 321   AssignmentExpression -> ConditionalExpression
Rule 322   AssignmentExpression -> Assignment
Rule 323   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 324   LeftHandSide -> Name
Rule 325   LeftHandSide -> FieldAccess
Rule 326   LeftHandSide -> ArrayAccess
Rule 327   AssignmentOperator -> ASSIGN
Rule 328   AssignmentOperator -> MULT_ASSIGN
Rule 329   AssignmentOperator -> DIVIDE_ASSIGN
Rule 330   AssignmentOperator -> MOD_ASSIGN
Rule 331   AssignmentOperator -> PLUS_ASSIGN
Rule 332   AssignmentOperator -> MINUS_ASSIGN
Rule 333   AssignmentOperator -> LSHIFT_ASSIGN
Rule 334   AssignmentOperator -> RSHIFT_ASSIGN
Rule 335   AssignmentOperator -> RRSHIFT_ASSIGN
Rule 336   Expression -> AssignmentExpression
Rule 337   ConstantExpression -> Expression

Terminals, with rules where they appear

ABSTRACT             : 60
ASSIGN               : 84 327
BITWISE_AND          : 310
BITWISE_NOT          : 282
BITWISE_OR           : 314
BITWISE_XOR          : 312
BLOCK_COMMENT        : 
BOOLEAN              : 15
BREAK                : 223 224
BYTE                 : 18
CASE                 : 183
CATCH                : 235
CHAR                 : 22
CHAR_LITERAL         : 9
CLASS                : 65 66 67 68
COLON                : 158 159 183 184 320
COMMA                : 82 102 106 127 222 249
CONTINUE             : 225 226
DECREMENT            : 273 280
DEFAULT              : 184
DIVIDE               : 291
DIVIDE_ASSIGN        : 329
DO                   : 191
DOT                  : 33 50 259 260 263 264 265 266
DOUBLE               : 24
ELSE                 : 169 170
EQUALS               : 307
EXTENDS              : 69
FINAL                : 56
FINALLY              : 236
FLOAT                : 23
FLOAT_LITERAL        : 8
FOR                  : 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210
GEQ                  : 304
GRT                  : 302
IDENTIFIER           : 32 33 65 66 67 68 85 98 99 158 159 223 225 259 260 263 264 265 266
IF                   : 168 169 170
IMPORT               : 49 50
INCREMENT            : 272 279
INSTANCEOF           : 305
INT                  : 20
INT_LITERAL          : 7
LEQ                  : 303
LINE_COMMENT         : 
LOGICAL_AND          : 316
LOGICAL_NOT          : 283
LOGICAL_OR           : 318
LONG                 : 21
LSHIFT_ASSIGN        : 333
LST                  : 301
L_CURLYBR            : 70 71 116 117 118 119 124 125 128 129 178 179
L_ROUNDBR            : 98 99 114 115 120 121 122 123 168 169 170 175 186 187 191 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 235 241 246 247 261 262 263 264 265 266 285 286 287 288
L_SHIFT              : 297
L_SQBR               : 256 257 258
MINUS                : 277 295
MINUS_ASSIGN         : 332
MODULO               : 292
MOD_ASSIGN           : 330
MULT                 : 50 290
MULT_ASSIGN          : 328
NATIVE               : 64
NEW                  : 246 247 250 251 252 253
NOT_EQUAL            : 308
NULL                 : 11
PACKAGE              : 46
PLUS                 : 276 294
PLUS_ASSIGN          : 331
PRIVATE              : 59
PROTECTED            : 58
PUBLIC               : 57
QMARK                : 320
RETURN               : 227 228
RRSHIFT_ASSIGN       : 335
RR_SHIFT             : 299
RSHIFT_ASSIGN        : 334
R_CURLYBR            : 70 71 116 117 118 119 124 125 128 129 178 179
R_ROUNDBR            : 98 99 114 115 120 121 122 123 168 169 170 175 186 187 191 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 235 241 246 247 261 262 263 264 265 266 285 286 287 288
R_SHIFT              : 298
R_SQBR               : 256 257 258
SHORT                : 19
STATIC               : 55 109
STMT_TERMINATOR      : 46 49 50 52 79 80 108 120 121 122 123 134 157 160 191 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 223 224 225 226 227 228 229
STRING_LITERAL       : 10
SUPER                : 122 123 260 265 266
SWITCH               : 175
SYNCHRONIZED         : 62
THIS                 : 120 121 240
THROW                : 229
THROWS               : 104
TRANSIENT            : 63
TRY                  : 230 231 232
VOID                 : 94 95 96 97
VOLATILE             : 61
WHILE                : 186 187 191
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 294 295 296 297 298 299
AndExpression        : 310 311 312
ArgumentList         : 120 122 247 249 261 263 265
ArrayAccess          : 245 326
ArrayCreationExpression : 238
ArrayInitializer     : 87
ArrayType            : 25
Assignment           : 161 322
AssignmentExpression : 323 336
AssignmentOperator   : 323
Block                : 107 109 147 230 231 232 235 236
BlockStatement       : 130 131
BlockStatements      : 116 118 129 131 182
BreakStatement       : 152
CastExpression       : 284
CatchClause          : 233 234
Catches              : 230 231 234
CharConst            : 4
ClassBody            : 65 66 67 68
ClassBodyDeclaration : 72 73
ClassBodyDeclarations : 71 73
ClassDeclaration     : 51
ClassInstanceCreationExpression : 167 242
ClassMemberDeclaration : 74
ClassType            : 26 69 105 106 246 247 252 253
ClassTypeList        : 104 106
CompilationUnit      : 1
ConditionalAndExpression : 316 317 318
ConditionalExpression : 320 321
ConditionalOrExpression : 318 319 320
ConstantExpression   : 183
ConstructorBody      : 110 111 112 113
ConstructorDeclaration : 75
ConstructorDeclarator : 110 111 112 113
ContinueStatement    : 153
DimExpr              : 254 255
DimExprs             : 250 251 252 253 255 267
Dims                 : 28 29 250 252 258 285 288
DoStatement          : 151
ElseEndSc            : 169 170
ElseStartSc          : 169 170
EmptyStatement       : 148
EqualityExpression   : 307 308 309 310
ExclusiveOrExpression : 312 313 314
ExplicitConstructorInvocation : 116 117
Expression           : 86 168 169 170 175 186 187 191 195 196 198 200 203 204 206 208 227 229 241 248 249 256 287 320 337
ExpressionStatement  : 149
FieldAccess          : 243 325
FieldDeclaration     : 77
Finally              : 231 232
FloatConst           : 3
FloatingPointType    : 17
FoMark0              : 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210
FoMark1              : 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210
FoMark2              : 195 196 197 201 203 204 205 209
FoMark3              : 195 196 197 201 203 204 205 209
FoMark4              : 198 199 200 202 206 207 208 210
FoMark5              : 198 199 200 202 206 207 208 210
FoMark6              : 195 196 197 201 203
