Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 45    SingleTypeImportDeclaration -> IMPORT Name STMT_TERMINATOR
Rule 46    TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR
Rule 47    TypeDeclaration -> ClassDeclaration
Rule 48    TypeDeclaration -> STMT_TERMINATOR
Rule 49    Modifiers -> Modifier
Rule 50    Modifiers -> Modifiers Modifier
Rule 51    Modifier -> STATIC
Rule 52    Modifier -> FINAL
Rule 53    Modifier -> PUBLIC
Rule 54    Modifier -> PROTECTED
Rule 55    Modifier -> PRIVATE
Rule 56    Modifier -> ABSTRACT
Rule 57    Modifier -> VOLATILE
Rule 58    Modifier -> SYNCHRONIZED
Rule 59    Modifier -> TRANSIENT
Rule 60    Modifier -> NATIVE
Rule 61    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
Rule 62    ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody
Rule 63    ClassDeclaration -> CLASS IDENTIFIER Super ClassBody
Rule 64    ClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 65    Super -> EXTENDS ClassType
Rule 66    ClassBody -> L_CURLYBR R_CURLYBR
Rule 67    ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR
Rule 68    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 69    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 70    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 71    ClassBodyDeclaration -> ConstructorDeclaration
Rule 72    ClassBodyDeclaration -> StaticInitializer
Rule 73    ClassMemberDeclaration -> FieldDeclaration
Rule 74    ClassMemberDeclaration -> MethodDeclaration
Rule 75    FieldDeclaration -> Modifiers Type VariableDeclarators STMT_TERMINATOR
Rule 76    FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR
Rule 77    VariableDeclarators -> VariableDeclarator
Rule 78    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 79    VariableDeclarator -> VariableDeclaratorId
Rule 80    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 81    VariableDeclaratorId -> IDENTIFIER
Rule 82    VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR
Rule 83    VariableInitializer -> Expression
Rule 84    VariableInitializer -> ArrayInitializer
Rule 85    MethodDeclaration -> MethodHeader MethodBody
Rule 86    MethodHeader -> Modifiers Type MethodDeclarator Throws
Rule 87    MethodHeader -> Modifiers Type MethodDeclarator
Rule 88    MethodHeader -> Type MethodDeclarator Throws
Rule 89    MethodHeader -> Type MethodDeclarator
Rule 90    MethodHeader -> Modifiers VOID MethodDeclarator Throws
Rule 91    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 92    MethodHeader -> VOID MethodDeclarator Throws
Rule 93    MethodHeader -> VOID MethodDeclarator
Rule 94    MethodDeclarator -> IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 95    MethodDeclarator -> IDENTIFIER L_ROUNDBR FormalParameterList R_ROUNDBR
Rule 96    FormalParameterList -> FormalParameter
Rule 97    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 98    FormalParameter -> Type VariableDeclaratorId
Rule 99    Throws -> THROWS ClassTypeList
Rule 100   ClassTypeList -> ClassType
Rule 101   ClassTypeList -> ClassTypeList COMMA ClassType
Rule 102   MethodBody -> Block
Rule 103   MethodBody -> STMT_TERMINATOR
Rule 104   StaticInitializer -> STATIC Block
Rule 105   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 106   ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 107   ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 108   ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 109   ConstructorDeclarator -> SimpleName L_ROUNDBR FormalParameterList R_ROUNDBR
Rule 110   ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR
Rule 111   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation BlockStatements R_CURLYBR
Rule 112   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation R_CURLYBR
Rule 113   ConstructorBody -> L_CURLYBR BlockStatements R_CURLYBR
Rule 114   ConstructorBody -> L_CURLYBR R_CURLYBR
Rule 115   ExplicitConstructorInvocation -> THIS L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 116   ExplicitConstructorInvocation -> THIS L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 117   ExplicitConstructorInvocation -> SUPER L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 118   ExplicitConstructorInvocation -> SUPER L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 119   ArrayInitializer -> L_CURLYBR VariableInitializers R_CURLYBR
Rule 120   ArrayInitializer -> L_CURLYBR R_CURLYBR
Rule 121   VariableInitializers -> VariableInitializer
Rule 122   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 123   Block -> L_CURLYBR R_CURLYBR
Rule 124   Block -> L_CURLYBR BlockStatements R_CURLYBR
Rule 125   BlockStatements -> BlockStatement
Rule 126   BlockStatements -> BlockStatements BlockStatement
Rule 127   BlockStatement -> LocalVariableDeclarationStatement
Rule 128   BlockStatement -> Statement
Rule 129   LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR
Rule 130   LocalVariableDeclaration -> Type VariableDeclarators
Rule 131   Statement -> StatementWithoutTrailingSubstatement
Rule 132   Statement -> LabeledStatement
Rule 133   Statement -> IfThenStatement
Rule 134   Statement -> IfThenElseStatement
Rule 135   Statement -> WhileStatement
Rule 136   Statement -> ForStatement
Rule 137   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 138   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 139   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 140   StatementNoShortIf -> WhileStatementNoShortIf
Rule 141   StatementNoShortIf -> ForStatementNoShortIf
Rule 142   StatementWithoutTrailingSubstatement -> Block
Rule 143   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 144   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 145   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 146   StatementWithoutTrailingSubstatement -> DoStatement
Rule 147   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 148   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 149   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 150   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 151   StatementWithoutTrailingSubstatement -> TryStatement
Rule 152   EmptyStatement -> STMT_TERMINATOR
Rule 153   LabeledStatement -> IDENTIFIER COLON Statement
Rule 154   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 155   ExpressionStatement -> StatementExpression STMT_TERMINATOR
Rule 156   StatementExpression -> Assignment
Rule 157   StatementExpression -> PreIncrementExpression
Rule 158   StatementExpression -> PreDecrementExpression
Rule 159   StatementExpression -> PostIncrementExpression
Rule 160   StatementExpression -> PostDecrementExpression
Rule 161   StatementExpression -> MethodInvocation
Rule 162   StatementExpression -> ClassInstanceCreationExpression
Rule 163   IfThenStatement -> IF L_ROUNDBR Expression R_ROUNDBR Statement
Rule 164   IfThenElseStatement -> IF L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf ELSE Statement
Rule 165   IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf ELSE StatementNoShortIf
Rule 166   SwitchStatement -> SWITCH L_ROUNDBR Expression R_ROUNDBR SwitchBlock
Rule 167   SwitchBlock -> L_CURLYBR R_CURLYBR
Rule 168   SwitchBlock -> L_CURLYBR SwitchBlockStatementGroups SwitchLabels R_CURLYBR
Rule 169   SwitchBlock -> L_CURLYBR SwitchBlockStatementGroups R_CURLYBR
Rule 170   SwitchBlock -> L_CURLYBR SwitchLabels R_CURLYBR
Rule 171   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 172   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 173   SwitchBlockStatementGroup -> SwitchLabels BlockStatements
Rule 174   SwitchLabels -> SwitchLabel
Rule 175   SwitchLabels -> SwitchLabels SwitchLabel
Rule 176   SwitchLabel -> CASE ConstantExpression COLON
Rule 177   SwitchLabel -> DEFAULT COLON
Rule 178   WhileStatement -> WHILE L_ROUNDBR Expression R_ROUNDBR Statement
Rule 179   WhileStatementNoShortIf -> WHILE L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf
Rule 180   DoStatement -> DO Statement WHILE L_ROUNDBR Expression R_ROUNDBR STMT_TERMINATOR
Rule 181   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 182   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 183   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 184   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
Rule 185   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
Rule 186   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
Rule 187   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 188   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
Rule 189   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 190   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 191   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 192   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 193   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 194   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 195   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 196   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 197   ForInit -> StatementExpressionList
Rule 198   ForInit -> LocalVariableDeclaration
Rule 199   ForUpdate -> StatementExpressionList
Rule 200   StatementExpressionList -> StatementExpression
Rule 201   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 202   BreakStatement -> BREAK IDENTIFIER STMT_TERMINATOR
Rule 203   BreakStatement -> BREAK STMT_TERMINATOR
Rule 204   ContinueStatement -> CONTINUE IDENTIFIER STMT_TERMINATOR
Rule 205   ContinueStatement -> CONTINUE STMT_TERMINATOR
Rule 206   ReturnStatement -> RETURN Expression STMT_TERMINATOR
Rule 207   ReturnStatement -> RETURN STMT_TERMINATOR
Rule 208   ThrowStatement -> THROW Expression STMT_TERMINATOR
Rule 209   TryStatement -> TRY Block Catches
Rule 210   TryStatement -> TRY Block Catches Finally
Rule 211   TryStatement -> TRY Block Finally
Rule 212   Catches -> CatchClause
Rule 213   Catches -> Catches CatchClause
Rule 214   CatchClause -> CATCH L_ROUNDBR FormalParameter R_ROUNDBR Block
Rule 215   Finally -> FINALLY Block
Rule 216   Primary -> PrimaryNoNewArray
Rule 217   Primary -> ArrayCreationExpression
Rule 218   PrimaryNoNewArray -> Literal
Rule 219   PrimaryNoNewArray -> THIS
Rule 220   PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR
Rule 221   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 222   PrimaryNoNewArray -> FieldAccess
Rule 223   PrimaryNoNewArray -> MethodInvocation
Rule 224   PrimaryNoNewArray -> ArrayAccess
Rule 225   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR
Rule 226   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
Rule 227   ArgumentList -> Expression
Rule 228   ArgumentList -> ArgumentList COMMA Expression
Rule 229   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 230   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 231   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 232   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 233   DimExprs -> DimExpr
Rule 234   DimExprs -> DimExprs DimExpr
Rule 235   DimExpr -> L_SQBR Expression R_SQBR
Rule 236   Dims -> L_SQBR R_SQBR
Rule 237   Dims -> Dims L_SQBR R_SQBR
Rule 238   FieldAccess -> Primary DOT IDENTIFIER
Rule 239   FieldAccess -> SUPER DOT IDENTIFIER
Rule 240   MethodInvocation -> Name L_ROUNDBR ArgumentList R_ROUNDBR
Rule 241   MethodInvocation -> Name L_ROUNDBR R_ROUNDBR
Rule 242   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 243   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 244   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 245   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 246   ArrayAccess -> Name L_SQBR Expression R_SQBR
Rule 247   ArrayAccess -> PrimaryNoNewArray L_SQBR Expression R_SQBR
Rule 248   PostfixExpression -> Primary
Rule 249   PostfixExpression -> Name
Rule 250   PostfixExpression -> PostIncrementExpression
Rule 251   PostfixExpression -> PostDecrementExpression
Rule 252   PostIncrementExpression -> PostfixExpression INCREMENT
Rule 253   PostDecrementExpression -> PostfixExpression DECREMENT
Rule 254   UnaryExpression -> PreIncrementExpression
Rule 255   UnaryExpression -> PreDecrementExpression
Rule 256   UnaryExpression -> PLUS UnaryExpression
Rule 257   UnaryExpression -> MINUS UnaryExpression
Rule 258   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 259   PreIncrementExpression -> INCREMENT UnaryExpression
Rule 260   PreDecrementExpression -> DECREMENT UnaryExpression
Rule 261   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 262   UnaryExpressionNotPlusMinus -> BITWISE_NOT UnaryExpression
Rule 263   UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression
Rule 264   UnaryExpressionNotPlusMinus -> CastExpression
Rule 265   CastExpression -> L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
Rule 266   CastExpression -> L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
Rule 267   CastExpression -> L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 268   CastExpression -> L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 269   MultiplicativeExpression -> UnaryExpression
Rule 270   MultiplicativeExpression -> MultiplicativeExpression MULT UnaryExpression
Rule 271   MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression
Rule 272   MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression
Rule 273   AdditiveExpression -> MultiplicativeExpression
Rule 274   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 275   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 276   ShiftExpression -> AdditiveExpression
Rule 277   ShiftExpression -> ShiftExpression L_SHIFT AdditiveExpression
Rule 278   ShiftExpression -> ShiftExpression R_SHIFT AdditiveExpression
Rule 279   ShiftExpression -> ShiftExpression RR_SHIFT AdditiveExpression
Rule 280   RelationalExpression -> ShiftExpression
Rule 281   RelationalExpression -> RelationalExpression LST ShiftExpression
Rule 282   RelationalExpression -> RelationalExpression GRT ShiftExpression
Rule 283   RelationalExpression -> RelationalExpression LEQ ShiftExpression
Rule 284   RelationalExpression -> RelationalExpression GEQ ShiftExpression
Rule 285   RelationalExpression -> RelationalExpression INSTANCEOF ReferenceType
Rule 286   EqualityExpression -> RelationalExpression
Rule 287   EqualityExpression -> EqualityExpression EQUALS RelationalExpression
Rule 288   EqualityExpression -> EqualityExpression NOT_EQUAL RelationalExpression
Rule 289   AndExpression -> EqualityExpression
Rule 290   AndExpression -> AndExpression BITWISE_AND EqualityExpression
Rule 291   ExclusiveOrExpression -> AndExpression
Rule 292   ExclusiveOrExpression -> ExclusiveOrExpression BITWISE_XOR AndExpression
Rule 293   InclusiveOrExpression -> ExclusiveOrExpression
Rule 294   InclusiveOrExpression -> InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
Rule 295   ConditionalAndExpression -> InclusiveOrExpression
Rule 296   ConditionalAndExpression -> ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
Rule 297   ConditionalOrExpression -> ConditionalAndExpression
Rule 298   ConditionalOrExpression -> ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
Rule 299   ConditionalExpression -> ConditionalOrExpression
Rule 300   ConditionalExpression -> ConditionalOrExpression QMARK Expression COLON ConditionalExpression
Rule 301   AssignmentExpression -> ConditionalExpression
Rule 302   AssignmentExpression -> Assignment
Rule 303   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 304   LeftHandSide -> Name
Rule 305   LeftHandSide -> FieldAccess
Rule 306   LeftHandSide -> ArrayAccess
Rule 307   AssignmentOperator -> ASSIGN
Rule 308   AssignmentOperator -> MULT_ASSIGN
Rule 309   AssignmentOperator -> DIVIDE_ASSIGN
Rule 310   AssignmentOperator -> MOD_ASSIGN
Rule 311   AssignmentOperator -> PLUS_ASSIGN
Rule 312   AssignmentOperator -> MINUS_ASSIGN
Rule 313   AssignmentOperator -> LSHIFT_ASSIGN
Rule 314   AssignmentOperator -> RSHIFT_ASSIGN
Rule 315   AssignmentOperator -> RRSHIFT_ASSIGN
Rule 316   Expression -> AssignmentExpression
Rule 317   ConstantExpression -> Expression

Terminals, with rules where they appear

ABSTRACT             : 56
ASSIGN               : 80 307
BITWISE_AND          : 290
BITWISE_NOT          : 262
BITWISE_OR           : 294
BITWISE_XOR          : 292
BLOCK_COMMENT        : 
BOOLEAN              : 10
BREAK                : 202 203
BYTE                 : 13
CASE                 : 176
CATCH                : 214
CHAR                 : 17
CHAR_LITERAL         : 6
CLASS                : 61 62 63 64
COLON                : 153 154 176 177 300
COMMA                : 78 97 101 122 201 228
CONTINUE             : 204 205
DECREMENT            : 253 260
DEFAULT              : 177
DIVIDE               : 271
DIVIDE_ASSIGN        : 309
DO                   : 180
DOT                  : 29 46 238 239 242 243 244 245
DOUBLE               : 19
ELSE                 : 164 165
EQUALS               : 287
EXTENDS              : 65
FINAL                : 52
FINALLY              : 215
FLOAT                : 18
FLOAT_LITERAL        : 5
FOR                  : 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196
GEQ                  : 284
GRT                  : 282
IDENTIFIER           : 28 29 61 62 63 64 81 94 95 153 154 202 204 238 239 242 243 244 245
IF                   : 163 164 165
IMPORT               : 45 46
INCREMENT            : 252 259
INSTANCEOF           : 285
INT                  : 15
INT_LITERAL          : 4
LEQ                  : 283
LINE_COMMENT         : 
LOGICAL_AND          : 296
LOGICAL_NOT          : 263
LOGICAL_OR           : 298
LONG                 : 16
LSHIFT_ASSIGN        : 313
LST                  : 281
L_CURLYBR            : 66 67 111 112 113 114 119 120 123 124 167 168 169 170
L_ROUNDBR            : 94 95 109 110 115 116 117 118 163 164 165 166 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 214 220 225 226 240 241 242 243 244 245 265 266 267 268
L_SHIFT              : 277
L_SQBR               : 23 24 25 82 235 236 237 246 247
MINUS                : 257 275
MINUS_ASSIGN         : 312
MODULO               : 272
MOD_ASSIGN           : 310
MULT                 : 46 270
MULT_ASSIGN          : 308
NATIVE               : 60
NEW                  : 225 226 229 230 231 232
NOT_EQUAL            : 288
NULL                 : 8
PACKAGE              : 42
PLUS                 : 256 274
PLUS_ASSIGN          : 311
PRIVATE              : 55
PROTECTED            : 54
PUBLIC               : 53
QMARK                : 300
RETURN               : 206 207
RRSHIFT_ASSIGN       : 315
RR_SHIFT             : 279
RSHIFT_ASSIGN        : 314
R_CURLYBR            : 66 67 111 112 113 114 119 120 123 124 167 168 169 170
R_ROUNDBR            : 94 95 109 110 115 116 117 118 163 164 165 166 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 214 220 225 226 240 241 242 243 244 245 265 266 267 268
R_SHIFT              : 278
R_SQBR               : 23 24 25 82 235 236 237 246 247
SHORT                : 14
STATIC               : 51 104
STMT_TERMINATOR      : 42 45 46 48 75 76 103 115 116 117 118 129 152 155 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 202 203 204 205 206 207 208
STRING_LITERAL       : 7
SUPER                : 117 118 239 244 245
SWITCH               : 166
SYNCHRONIZED         : 58
THIS                 : 115 116 219
THROW                : 208
THROWS               : 99
TRANSIENT            : 59
TRY                  : 209 210 211
VOID                 : 90 91 92 93
VOLATILE             : 57
WHILE                : 178 179 180
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 274 275 276 277 278 279
AndExpression        : 290 291 292
ArgumentList         : 115 117 226 228 240 242 244
ArrayAccess          : 224 306
ArrayCreationExpression : 217
ArrayInitializer     : 84
ArrayType            : 20 25
Assignment           : 156 302
AssignmentExpression : 303 316
AssignmentOperator   : 303
Block                : 102 104 142 209 210 211 214 215
BlockStatement       : 125 126
BlockStatements      : 111 113 124 126 173
BreakStatement       : 147
CastExpression       : 264
CatchClause          : 212 213
Catches              : 209 210 213
ClassBody            : 61 62 63 64
ClassBodyDeclaration : 68 69
ClassBodyDeclarations : 67 69
ClassDeclaration     : 47
ClassInstanceCreationExpression : 162 221
ClassMemberDeclaration : 70
ClassType            : 21 65 100 101 225 226 231 232
ClassTypeList        : 99 101
CompilationUnit      : 1
ConditionalAndExpression : 296 297 298
ConditionalExpression : 300 301
ConditionalOrExpression : 298 299 300
ConstantExpression   : 176
ConstructorBody      : 105 106 107 108
ConstructorDeclaration : 71
ConstructorDeclarator : 105 106 107 108
ContinueStatement    : 148
DimExpr              : 233 234
DimExprs             : 229 230 231 232 234
Dims                 : 229 231 237 265 268
DoStatement          : 146
EmptyStatement       : 143
EqualityExpression   : 287 288 289 290
ExclusiveOrExpression : 292 293 294
ExplicitConstructorInvocation : 111 112
Expression           : 83 163 164 165 166 178 179 180 181 182 184 186 189 190 192 194 206 208 220 227 228 235 246 247 267 300 317
ExpressionStatement  : 144
FieldAccess          : 222 305
FieldDeclaration     : 73
Finally              : 210 211
FloatingPointType    : 12
ForInit              : 181 183 184 185 189 191 192 193
ForStatement         : 136
ForStatementNoShortIf : 141
ForUpdate            : 181 182 183 187 189 190 191 195
FormalParameter      : 96 97 214
FormalParameterList  : 95 97 109
Goal                 : 0
IfThenElseStatement  : 134
IfThenElseStatementNoShortIf : 139
IfThenStatement      : 133
ImportDeclaration    : 38 39
ImportDeclarations   : 30 31 33 35 39
InclusiveOrExpression : 294 295 296
IntegralType         : 11
LabeledStatement     : 132
LabeledStatementNoShortIf : 138
LeftHandSide         : 303
Literal              : 218
LocalVariableDeclaration : 129 198
LocalVariableDeclarationStatement : 127
MethodBody           : 85
MethodDeclaration    : 74
MethodDeclarator     : 86 87 88 89 90 91 92 93
MethodHeader         : 85
MethodInvocation     : 161 223
Modifier             : 49 50
Modifiers            : 50 61 62 75 86 87 90 91 105 106
MultiplicativeExpression : 270 271 272 273 274 275
Name                 : 22 24 29 42 45 46 240 241 246 249 268 304
NumericType          : 9
PackageDeclaration   : 30 31 32 34
PostDecrementExpression : 160 251
PostIncrementExpression : 159 250
PostfixExpression    : 252 253 261
PreDecrementExpression : 158 255
PreIncrementExpression : 157 254
Primary              : 238 242 243 248
PrimaryNoNewArray    : 216 247
PrimitiveType        : 2 23 229 230 265 266
QualifiedName        : 27
ReferenceType        : 3 285
RelationalExpression : 281 282 283 284 285 286 287 288
ReturnStatement      : 149
ShiftExpression      : 277 278 279 280 281 282 283 284
SimpleName           : 26 109 110
SingleTypeImportDeclaration : 43
Statement            : 128 153 163 164 178 180 181 182 183 184 185 186 187 188
StatementExpression  : 155 200 201
StatementExpressionList : 197 199 201
StatementNoShortIf   : 154 164 165 165 179 189 190 191 192 193 194 195 196
StatementWithoutTrailingSubstatement : 131 137
StaticInitializer    : 72
Super                : 61 63
SwitchBlock          : 166
SwitchBlockStatementGroup : 171 172
SwitchBlockStatementGroups : 168 169 172
SwitchLabel          : 174 175
SwitchLabels         : 168 170 173 175
SwitchStatement      : 145
