Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 45    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 46    PackageDeclaration -> PACKAGE Name STMT_TERMINATOR
Rule 47    ImportDeclaration -> SingleTypeImportDeclaration
Rule 48    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 49    SingleTypeImportDeclaration -> IMPORT Name STMT_TERMINATOR
Rule 50    TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR
Rule 51    TypeDeclaration -> ClassDeclaration
Rule 52    TypeDeclaration -> STMT_TERMINATOR
Rule 53    Modifiers -> Modifier
Rule 54    Modifiers -> Modifiers Modifier
Rule 55    Modifier -> STATIC
Rule 56    Modifier -> FINAL
Rule 57    Modifier -> PUBLIC
Rule 58    Modifier -> PROTECTED
Rule 59    Modifier -> PRIVATE
Rule 60    Modifier -> ABSTRACT
Rule 61    Modifier -> VOLATILE
Rule 62    Modifier -> SYNCHRONIZED
Rule 63    Modifier -> TRANSIENT
Rule 64    Modifier -> NATIVE
Rule 65    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
Rule 66    ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody
Rule 67    ClassDeclaration -> CLASS IDENTIFIER Super ClassBody
Rule 68    ClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 69    Super -> EXTENDS ClassType
Rule 70    ClassBody -> L_CURLYBR R_CURLYBR
Rule 71    ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR
Rule 72    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 73    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 74    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 75    ClassBodyDeclaration -> ConstructorDeclaration
Rule 76    ClassBodyDeclaration -> StaticInitializer
Rule 77    ClassMemberDeclaration -> FieldDeclaration
Rule 78    ClassMemberDeclaration -> MethodDeclaration
Rule 79    FieldDeclaration -> Modifiers LocalVariableDeclaration STMT_TERMINATOR
Rule 80    FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR
Rule 81    VariableDeclarators -> VariableDeclarator
Rule 82    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 83    VariableDeclarator -> VariableDeclaratorId
Rule 84    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 85    VariableDeclaratorId -> IDENTIFIER
Rule 86    VariableInitializer -> Expression
Rule 87    VariableInitializer -> ArrayInitializer
Rule 88    MethodDeclaration -> MethodHeader MethodAddParentScope MethodBody
Rule 89    MethodAddParentScope -> <empty>
Rule 90    MethodHeader -> Modifiers Type MethodDeclarator Throws
Rule 91    MethodHeader -> Modifiers Type MethodDeclarator
Rule 92    MethodHeader -> Type MethodDeclarator Throws
Rule 93    MethodHeader -> Type MethodDeclarator
Rule 94    MethodHeader -> Modifiers VOID MethodDeclarator Throws
Rule 95    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 96    MethodHeader -> VOID MethodDeclarator Throws
Rule 97    MethodHeader -> VOID MethodDeclarator
Rule 98    MethodDeclarator -> IDENTIFIER L_ROUNDBR MethodCreateScope R_ROUNDBR
Rule 99    MethodDeclarator -> IDENTIFIER L_ROUNDBR MethodCreateScope FormalParameterList R_ROUNDBR
Rule 100   MethodCreateScope -> <empty>
Rule 101   FormalParameterList -> FormalParameter
Rule 102   FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 103   FormalParameter -> Type VariableDeclaratorId
Rule 104   Throws -> THROWS ClassTypeList
Rule 105   ClassTypeList -> ClassType
Rule 106   ClassTypeList -> ClassTypeList COMMA ClassType
Rule 107   MethodBody -> Block
Rule 108   MethodBody -> STMT_TERMINATOR
Rule 109   StaticInitializer -> STATIC Block
Rule 110   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 111   ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 112   ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 113   ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 114   ConstructorDeclarator -> SimpleName L_ROUNDBR FormalParameterList R_ROUNDBR
Rule 115   ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR
Rule 116   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation BlockStatements R_CURLYBR
Rule 117   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation R_CURLYBR
Rule 118   ConstructorBody -> L_CURLYBR BlockStatements R_CURLYBR
Rule 119   ConstructorBody -> L_CURLYBR R_CURLYBR
Rule 120   ExplicitConstructorInvocation -> THIS L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 121   ExplicitConstructorInvocation -> THIS L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 122   ExplicitConstructorInvocation -> SUPER L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 123   ExplicitConstructorInvocation -> SUPER L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 124   ArrayInitializer -> L_CURLYBR VariableInitializers R_CURLYBR
Rule 125   ArrayInitializer -> L_CURLYBR R_CURLYBR
Rule 126   VariableInitializers -> VariableInitializer
Rule 127   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 128   Block -> L_CURLYBR R_CURLYBR
Rule 129   Block -> L_CURLYBR BlockStatements R_CURLYBR
Rule 130   BlockStatements -> BlockStatement
Rule 131   BlockStatements -> BlockStatements BlockStatement
Rule 132   BlockStatement -> LocalVariableDeclarationStatement
Rule 133   BlockStatement -> Statement
Rule 134   LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR
Rule 135   LocalVariableDeclaration -> Type VariableDeclarators
Rule 136   Statement -> StatementWithoutTrailingSubstatement
Rule 137   Statement -> LabeledStatement
Rule 138   Statement -> IfThenStatement
Rule 139   Statement -> IfThenElseStatement
Rule 140   Statement -> WhileStatement
Rule 141   Statement -> ForStatement
Rule 142   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 143   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 144   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 145   StatementNoShortIf -> WhileStatementNoShortIf
Rule 146   StatementNoShortIf -> ForStatementNoShortIf
Rule 147   StatementWithoutTrailingSubstatement -> Block
Rule 148   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 149   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 150   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 151   StatementWithoutTrailingSubstatement -> DoStatement
Rule 152   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 153   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 154   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 155   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 156   StatementWithoutTrailingSubstatement -> TryStatement
Rule 157   EmptyStatement -> STMT_TERMINATOR
Rule 158   LabeledStatement -> IDENTIFIER COLON Statement
Rule 159   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 160   ExpressionStatement -> StatementExpression STMT_TERMINATOR
Rule 161   StatementExpression -> Assignment
Rule 162   StatementExpression -> PreIncrementExpression
Rule 163   StatementExpression -> PreDecrementExpression
Rule 164   StatementExpression -> PostIncrementExpression
Rule 165   StatementExpression -> PostDecrementExpression
Rule 166   StatementExpression -> MethodInvocation
Rule 167   StatementExpression -> ClassInstanceCreationExpression
Rule 168   IfThenStatement -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
Rule 169   IfThenElseStatement -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
Rule 170   IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
Rule 171   IfstartSc -> <empty>
Rule 172   IfendSc -> <empty>
Rule 173   ElseStartSc -> <empty>
Rule 174   ElseEndSc -> <empty>
Rule 175   SwitchStatement -> SWITCH L_ROUNDBR Expression R_ROUNDBR SwitchBlock
Rule 176   SwitchBlock -> L_CURLYBR R_CURLYBR
Rule 177   SwitchBlock -> L_CURLYBR SwitchBlockStatementGroups SwitchLabels R_CURLYBR
Rule 178   SwitchBlock -> L_CURLYBR SwitchBlockStatementGroups R_CURLYBR
Rule 179   SwitchBlock -> L_CURLYBR SwitchLabels R_CURLYBR
Rule 180   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 181   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 182   SwitchBlockStatementGroup -> SwitchLabels BlockStatements
Rule 183   SwitchLabels -> SwitchLabel
Rule 184   SwitchLabels -> SwitchLabels SwitchLabel
Rule 185   SwitchLabel -> CASE ConstantExpression COLON
Rule 186   SwitchLabel -> DEFAULT COLON
Rule 187   WhileStatement -> WHILE L_ROUNDBR Expression R_ROUNDBR Statement
Rule 188   WhileStatementNoShortIf -> WHILE L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf
Rule 189   DoStatement -> DO Statement WHILE L_ROUNDBR Expression R_ROUNDBR STMT_TERMINATOR
Rule 190   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 191   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 192   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 193   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
Rule 194   ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
Rule 195   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
Rule 196   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
Rule 197   ForStatement -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
Rule 198   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 199   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 200   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 201   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 202   ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 203   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 204   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
Rule 205   ForStatementNoShortIf -> FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
Rule 206   ForInit -> StatementExpressionList
Rule 207   ForInit -> LocalVariableDeclaration
Rule 208   ForUpdate -> StatementExpressionList
Rule 209   StatementExpressionList -> StatementExpression
Rule 210   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 211   BreakStatement -> BREAK IDENTIFIER STMT_TERMINATOR
Rule 212   BreakStatement -> BREAK STMT_TERMINATOR
Rule 213   ContinueStatement -> CONTINUE IDENTIFIER STMT_TERMINATOR
Rule 214   ContinueStatement -> CONTINUE STMT_TERMINATOR
Rule 215   ReturnStatement -> RETURN Expression STMT_TERMINATOR
Rule 216   ReturnStatement -> RETURN STMT_TERMINATOR
Rule 217   ThrowStatement -> THROW Expression STMT_TERMINATOR
Rule 218   TryStatement -> TRY Block Catches
Rule 219   TryStatement -> TRY Block Catches Finally
Rule 220   TryStatement -> TRY Block Finally
Rule 221   Catches -> CatchClause
Rule 222   Catches -> Catches CatchClause
Rule 223   CatchClause -> CATCH L_ROUNDBR FormalParameter R_ROUNDBR Block
Rule 224   Finally -> FINALLY Block
Rule 225   Primary -> PrimaryNoNewArray
Rule 226   Primary -> ArrayCreationExpression
Rule 227   PrimaryNoNewArray -> Literal
Rule 228   PrimaryNoNewArray -> THIS
Rule 229   PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR
Rule 230   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 231   PrimaryNoNewArray -> FieldAccess
Rule 232   PrimaryNoNewArray -> MethodInvocation
Rule 233   PrimaryNoNewArray -> ArrayAccess
Rule 234   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR
Rule 235   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
Rule 236   ArgumentList -> Expression
Rule 237   ArgumentList -> ArgumentList COMMA Expression
Rule 238   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 239   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 240   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 241   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 242   DimExprs -> DimExpr
Rule 243   DimExprs -> DimExprs DimExpr
Rule 244   DimExpr -> L_SQBR Expression R_SQBR
Rule 245   Dims -> L_SQBR R_SQBR
Rule 246   Dims -> Dims L_SQBR R_SQBR
Rule 247   FieldAccess -> Primary DOT IDENTIFIER
Rule 248   FieldAccess -> SUPER DOT IDENTIFIER
Rule 249   MethodInvocation -> Name L_ROUNDBR ArgumentList R_ROUNDBR
Rule 250   MethodInvocation -> Name L_ROUNDBR R_ROUNDBR
Rule 251   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 252   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 253   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 254   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 255   ArrayAccess -> Name L_SQBR Expression R_SQBR
Rule 256   ArrayAccess -> PrimaryNoNewArray L_SQBR Expression R_SQBR
Rule 257   PostfixExpression -> Primary
Rule 258   PostfixExpression -> Name
Rule 259   PostfixExpression -> PostIncrementExpression
Rule 260   PostfixExpression -> PostDecrementExpression
Rule 261   PostIncrementExpression -> PostfixExpression INCREMENT
Rule 262   PostDecrementExpression -> PostfixExpression DECREMENT
Rule 263   UnaryExpression -> PreIncrementExpression
Rule 264   UnaryExpression -> PreDecrementExpression
Rule 265   UnaryExpression -> PLUS UnaryExpression
Rule 266   UnaryExpression -> MINUS UnaryExpression
Rule 267   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 268   PreIncrementExpression -> INCREMENT UnaryExpression
Rule 269   PreDecrementExpression -> DECREMENT UnaryExpression
Rule 270   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 271   UnaryExpressionNotPlusMinus -> BITWISE_NOT UnaryExpression
Rule 272   UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression
Rule 273   UnaryExpressionNotPlusMinus -> CastExpression
Rule 274   CastExpression -> L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
Rule 275   CastExpression -> L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
Rule 276   CastExpression -> L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 277   CastExpression -> L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 278   MultiplicativeExpression -> UnaryExpression
Rule 279   MultiplicativeExpression -> MultiplicativeExpression MULT UnaryExpression
Rule 280   MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression
Rule 281   MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression
Rule 282   AdditiveExpression -> MultiplicativeExpression
Rule 283   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 284   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 285   ShiftExpression -> AdditiveExpression
Rule 286   ShiftExpression -> ShiftExpression L_SHIFT AdditiveExpression
Rule 287   ShiftExpression -> ShiftExpression R_SHIFT AdditiveExpression
Rule 288   ShiftExpression -> ShiftExpression RR_SHIFT AdditiveExpression
Rule 289   RelationalExpression -> ShiftExpression
Rule 290   RelationalExpression -> RelationalExpression LST ShiftExpression
Rule 291   RelationalExpression -> RelationalExpression GRT ShiftExpression
Rule 292   RelationalExpression -> RelationalExpression LEQ ShiftExpression
Rule 293   RelationalExpression -> RelationalExpression GEQ ShiftExpression
Rule 294   RelationalExpression -> RelationalExpression INSTANCEOF ReferenceType
Rule 295   EqualityExpression -> RelationalExpression
Rule 296   EqualityExpression -> EqualityExpression EQUALS RelationalExpression
Rule 297   EqualityExpression -> EqualityExpression NOT_EQUAL RelationalExpression
Rule 298   AndExpression -> EqualityExpression
Rule 299   AndExpression -> AndExpression BITWISE_AND EqualityExpression
Rule 300   ExclusiveOrExpression -> AndExpression
Rule 301   ExclusiveOrExpression -> ExclusiveOrExpression BITWISE_XOR AndExpression
Rule 302   InclusiveOrExpression -> ExclusiveOrExpression
Rule 303   InclusiveOrExpression -> InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
Rule 304   ConditionalAndExpression -> InclusiveOrExpression
Rule 305   ConditionalAndExpression -> ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
Rule 306   ConditionalOrExpression -> ConditionalAndExpression
Rule 307   ConditionalOrExpression -> ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
Rule 308   ConditionalExpression -> ConditionalOrExpression
Rule 309   ConditionalExpression -> ConditionalOrExpression QMARK Expression COLON ConditionalExpression
Rule 310   AssignmentExpression -> ConditionalExpression
Rule 311   AssignmentExpression -> Assignment
Rule 312   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 313   LeftHandSide -> Name
Rule 314   LeftHandSide -> FieldAccess
Rule 315   LeftHandSide -> ArrayAccess
Rule 316   AssignmentOperator -> ASSIGN
Rule 317   AssignmentOperator -> MULT_ASSIGN
Rule 318   AssignmentOperator -> DIVIDE_ASSIGN
Rule 319   AssignmentOperator -> MOD_ASSIGN
Rule 320   AssignmentOperator -> PLUS_ASSIGN
Rule 321   AssignmentOperator -> MINUS_ASSIGN
Rule 322   AssignmentOperator -> LSHIFT_ASSIGN
Rule 323   AssignmentOperator -> RSHIFT_ASSIGN
Rule 324   AssignmentOperator -> RRSHIFT_ASSIGN
Rule 325   Expression -> AssignmentExpression
Rule 326   ConstantExpression -> Expression

Terminals, with rules where they appear

ABSTRACT             : 60
ASSIGN               : 84 316
BITWISE_AND          : 299
BITWISE_NOT          : 271
BITWISE_OR           : 303
BITWISE_XOR          : 301
BLOCK_COMMENT        : 
BOOLEAN              : 15
BREAK                : 211 212
BYTE                 : 18
CASE                 : 185
CATCH                : 223
CHAR                 : 22
CHAR_LITERAL         : 9
CLASS                : 65 66 67 68
COLON                : 158 159 185 186 309
COMMA                : 82 102 106 127 210 237
CONTINUE             : 213 214
DECREMENT            : 262 269
DEFAULT              : 186
DIVIDE               : 280
DIVIDE_ASSIGN        : 318
DO                   : 189
DOT                  : 33 50 247 248 251 252 253 254
DOUBLE               : 24
ELSE                 : 169 170
EQUALS               : 296
EXTENDS              : 69
FINAL                : 56
FINALLY              : 224
FLOAT                : 23
FLOAT_LITERAL        : 8
FOR                  : 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205
GEQ                  : 293
GRT                  : 291
IDENTIFIER           : 32 33 65 66 67 68 85 98 99 158 159 211 213 247 248 251 252 253 254
IF                   : 168 169 170
IMPORT               : 49 50
INCREMENT            : 261 268
INSTANCEOF           : 294
INT                  : 20
INT_LITERAL          : 7
LEQ                  : 292
LINE_COMMENT         : 
LOGICAL_AND          : 305
LOGICAL_NOT          : 272
LOGICAL_OR           : 307
LONG                 : 21
LSHIFT_ASSIGN        : 322
LST                  : 290
L_CURLYBR            : 70 71 116 117 118 119 124 125 128 129 176 177 178 179
L_ROUNDBR            : 98 99 114 115 120 121 122 123 168 169 170 175 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 223 229 234 235 249 250 251 252 253 254 274 275 276 277
L_SHIFT              : 286
L_SQBR               : 244 245 246 255 256
MINUS                : 266 284
MINUS_ASSIGN         : 321
MODULO               : 281
MOD_ASSIGN           : 319
MULT                 : 50 279
MULT_ASSIGN          : 317
NATIVE               : 64
NEW                  : 234 235 238 239 240 241
NOT_EQUAL            : 297
NULL                 : 11
PACKAGE              : 46
PLUS                 : 265 283
PLUS_ASSIGN          : 320
PRIVATE              : 59
PROTECTED            : 58
PUBLIC               : 57
QMARK                : 309
RETURN               : 215 216
RRSHIFT_ASSIGN       : 324
RR_SHIFT             : 288
RSHIFT_ASSIGN        : 323
R_CURLYBR            : 70 71 116 117 118 119 124 125 128 129 176 177 178 179
R_ROUNDBR            : 98 99 114 115 120 121 122 123 168 169 170 175 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 223 229 234 235 249 250 251 252 253 254 274 275 276 277
R_SHIFT              : 287
R_SQBR               : 244 245 246 255 256
SHORT                : 19
STATIC               : 55 109
STMT_TERMINATOR      : 46 49 50 52 79 80 108 120 121 122 123 134 157 160 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 211 212 213 214 215 216 217
STRING_LITERAL       : 10
SUPER                : 122 123 248 253 254
SWITCH               : 175
SYNCHRONIZED         : 62
THIS                 : 120 121 228
THROW                : 217
THROWS               : 104
TRANSIENT            : 63
TRY                  : 218 219 220
VOID                 : 94 95 96 97
VOLATILE             : 61
WHILE                : 187 188 189
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 283 284 285 286 287 288
AndExpression        : 299 300 301
ArgumentList         : 120 122 235 237 249 251 253
ArrayAccess          : 233 315
ArrayCreationExpression : 226
ArrayInitializer     : 87
ArrayType            : 25
Assignment           : 161 311
AssignmentExpression : 312 325
AssignmentOperator   : 312
Block                : 107 109 147 218 219 220 223 224
BlockStatement       : 130 131
BlockStatements      : 116 118 129 131 182
BreakStatement       : 152
CastExpression       : 273
CatchClause          : 221 222
Catches              : 218 219 222
CharConst            : 4
ClassBody            : 65 66 67 68
ClassBodyDeclaration : 72 73
ClassBodyDeclarations : 71 73
ClassDeclaration     : 51
ClassInstanceCreationExpression : 167 230
ClassMemberDeclaration : 74
ClassType            : 26 69 105 106 234 235 240 241
ClassTypeList        : 104 106
CompilationUnit      : 1
ConditionalAndExpression : 305 306 307
ConditionalExpression : 309 310
ConditionalOrExpression : 307 308 309
ConstantExpression   : 185
ConstructorBody      : 110 111 112 113
ConstructorDeclaration : 75
ConstructorDeclarator : 110 111 112 113
ContinueStatement    : 153
DimExpr              : 242 243
DimExprs             : 238 239 240 241 243
Dims                 : 28 29 238 240 246 274 277
DoStatement          : 151
ElseEndSc            : 169 170
ElseStartSc          : 169 170
EmptyStatement       : 148
EqualityExpression   : 296 297 298 299
ExclusiveOrExpression : 301 302 303
ExplicitConstructorInvocation : 116 117
Expression           : 86 168 169 170 175 187 188 189 190 191 193 195 198 199 201 203 215 217 229 236 237 244 255 256 276 309 326
ExpressionStatement  : 149
FieldAccess          : 231 314
FieldDeclaration     : 77
Finally              : 219 220
FloatConst           : 3
FloatingPointType    : 17
ForInit              : 190 192 193 194 198 200 201 202
ForStatement         : 141
ForStatementNoShortIf : 146
ForUpdate            : 190 191 192 196 198 199 200 204
FormalParameter      : 101 102 223
FormalParameterList  : 99 102 114
Goal                 : 0
IfThenElseStatement  : 139
IfThenElseStatementNoShortIf : 144
IfThenStatement      : 138
IfendSc              : 168
IfstartSc            : 168 169 170
ImportDeclaration    : 42 43
ImportDeclarations   : 34 35 37 39 43
InclusiveOrExpression : 303 304 305
IntConst             : 2
IntegralType         : 16
LabeledStatement     : 137
LabeledStatementNoShortIf : 143
LeftHandSide         : 312
Literal              : 227
LocalVariableDeclaration : 79 134 207
LocalVariableDeclarationStatement : 132
MethodAddParentScope : 88
MethodBody           : 88
MethodCreateScope    : 98 99
MethodDeclaration    : 78
MethodDeclarator     : 90 91 92 93 94 95 96 97
MethodHeader         : 88
MethodInvocation     : 166 232
Modifier             : 53 54
Modifiers            : 54 65 66 79 90 91 94 95 110 111
MultiplicativeExpression : 279 280 281 282 283 284
Name                 : 27 29 33 46 49 50 249 250 255 258 277 313
NullConst            : 6
NumericType          : 14
PackageDeclaration   : 34 35 36 38
PostDecrementExpression : 165 260
PostIncrementExpression : 164 259
PostfixExpression    : 261 262 270
PreDecrementExpression : 163 264
PreIncrementExpression : 162 263
Primary              : 247 251 252 257
PrimaryNoNewArray    : 225 256
PrimitiveType        : 12 28 238 239 274 275
QualifiedName        : 31
ReferenceType        : 13 294
RelationalExpression : 290 291 292 293 294 295 296 297
ReturnStatement      : 154
