Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 45    TypeDeclarations -> TypeDeclaration
Rule 46    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 47    PackageDeclaration -> PACKAGE Name STMT_TERMINATOR
Rule 48    ImportDeclaration -> SingleTypeImportDeclaration
Rule 49    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 50    SingleTypeImportDeclaration -> IMPORT Name STMT_TERMINATOR
Rule 51    TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR
Rule 52    TypeDeclaration -> ClassDeclaration
Rule 53    TypeDeclaration -> STMT_TERMINATOR
Rule 54    Modifiers -> Modifier
Rule 55    Modifiers -> Modifiers Modifier
Rule 56    Modifier -> STATIC
Rule 57    Modifier -> FINAL
Rule 58    Modifier -> PUBLIC
Rule 59    Modifier -> PROTECTED
Rule 60    Modifier -> PRIVATE
Rule 61    Modifier -> ABSTRACT
Rule 62    Modifier -> VOLATILE
Rule 63    Modifier -> SYNCHRONIZED
Rule 64    Modifier -> TRANSIENT
Rule 65    Modifier -> NATIVE
Rule 66    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
Rule 67    ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody
Rule 68    ClassDeclaration -> CLASS IDENTIFIER Super ClassBody
Rule 69    ClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 70    Super -> EXTENDS ClassType
Rule 71    ClassBody -> L_CURLYBR R_CURLYBR
Rule 72    ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR
Rule 73    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 74    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 75    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 76    ClassBodyDeclaration -> ConstructorDeclaration
Rule 77    ClassBodyDeclaration -> StaticInitializer
Rule 78    ClassMemberDeclaration -> FieldDeclaration
Rule 79    ClassMemberDeclaration -> MethodDeclaration
Rule 80    FieldDeclaration -> Modifiers Type VariableDeclarators STMT_TERMINATOR
Rule 81    FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR
Rule 82    VariableDeclarators -> VariableDeclarator
Rule 83    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 84    VariableDeclarator -> VariableDeclaratorId
Rule 85    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 86    VariableDeclaratorId -> IDENTIFIER
Rule 87    VariableInitializer -> Expression
Rule 88    VariableInitializer -> ArrayInitializer
Rule 89    MethodDeclaration -> MethodHeader MethodAddParentScope MethodBody
Rule 90    MethodAddParentScope -> <empty>
Rule 91    MethodHeader -> Modifiers Type MethodDeclarator Throws
Rule 92    MethodHeader -> Modifiers Type MethodDeclarator
Rule 93    MethodHeader -> Type MethodDeclarator Throws
Rule 94    MethodHeader -> Type MethodDeclarator
Rule 95    MethodHeader -> Modifiers VOID MethodDeclarator Throws
Rule 96    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 97    MethodHeader -> VOID MethodDeclarator Throws
Rule 98    MethodHeader -> VOID MethodDeclarator
Rule 99    MethodDeclarator -> IDENTIFIER L_ROUNDBR MethodCreateScope R_ROUNDBR
Rule 100   MethodDeclarator -> IDENTIFIER L_ROUNDBR MethodCreateScope FormalParameterList R_ROUNDBR
Rule 101   MethodCreateScope -> <empty>
Rule 102   FormalParameterList -> FormalParameter
Rule 103   FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 104   FormalParameter -> Type VariableDeclaratorId
Rule 105   Throws -> THROWS ClassTypeList
Rule 106   ClassTypeList -> ClassType
Rule 107   ClassTypeList -> ClassTypeList COMMA ClassType
Rule 108   MethodBody -> Block
Rule 109   MethodBody -> STMT_TERMINATOR
Rule 110   StaticInitializer -> STATIC Block
Rule 111   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 112   ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 113   ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 114   ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 115   ConstructorDeclarator -> SimpleName L_ROUNDBR FormalParameterList R_ROUNDBR
Rule 116   ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR
Rule 117   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation BlockStatements R_CURLYBR
Rule 118   ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation R_CURLYBR
Rule 119   ConstructorBody -> L_CURLYBR BlockStatements R_CURLYBR
Rule 120   ConstructorBody -> L_CURLYBR R_CURLYBR
Rule 121   ExplicitConstructorInvocation -> THIS L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 122   ExplicitConstructorInvocation -> THIS L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 123   ExplicitConstructorInvocation -> SUPER L_ROUNDBR ArgumentList R_ROUNDBR STMT_TERMINATOR
Rule 124   ExplicitConstructorInvocation -> SUPER L_ROUNDBR R_ROUNDBR STMT_TERMINATOR
Rule 125   ArrayInitializer -> L_CURLYBR VariableInitializers R_CURLYBR
Rule 126   ArrayInitializer -> L_CURLYBR R_CURLYBR
Rule 127   VariableInitializers -> VariableInitializer
Rule 128   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 129   Block -> L_CURLYBR R_CURLYBR
Rule 130   Block -> L_CURLYBR BlockStatements R_CURLYBR
Rule 131   BlockStatements -> BlockStatement
Rule 132   BlockStatements -> BlockStatements BlockStatement
Rule 133   BlockStatement -> LocalVariableDeclarationStatement
Rule 134   BlockStatement -> Statement
Rule 135   LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR
Rule 136   LocalVariableDeclaration -> Type VariableDeclarators
Rule 137   Statement -> StatementWithoutTrailingSubstatement
Rule 138   Statement -> LabeledStatement
Rule 139   Statement -> IfThenStatement
Rule 140   Statement -> IfThenElseStatement
Rule 141   Statement -> WhileStatement
Rule 142   Statement -> ForStatement
Rule 143   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 144   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 145   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 146   StatementNoShortIf -> WhileStatementNoShortIf
Rule 147   StatementNoShortIf -> ForStatementNoShortIf
Rule 148   StatementWithoutTrailingSubstatement -> Block
Rule 149   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 150   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 151   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 152   StatementWithoutTrailingSubstatement -> DoStatement
Rule 153   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 154   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 155   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 156   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 157   StatementWithoutTrailingSubstatement -> TryStatement
Rule 158   EmptyStatement -> STMT_TERMINATOR
Rule 159   LabeledStatement -> IDENTIFIER COLON Statement
Rule 160   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 161   ExpressionStatement -> StatementExpression STMT_TERMINATOR
Rule 162   StatementExpression -> Assignment
Rule 163   StatementExpression -> PreIncrementExpression
Rule 164   StatementExpression -> PreDecrementExpression
Rule 165   StatementExpression -> PostIncrementExpression
Rule 166   StatementExpression -> PostDecrementExpression
Rule 167   StatementExpression -> MethodInvocation
Rule 168   StatementExpression -> ClassInstanceCreationExpression
Rule 169   IfThenStatement -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
Rule 170   IfThenElseStatement -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
Rule 171   IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
Rule 172   IfstartSc -> <empty>
Rule 173   IfendSc -> <empty>
Rule 174   ElseStartSc -> <empty>
Rule 175   ElseEndSc -> <empty>
Rule 176   SwitchStatement -> SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
Rule 177   SwMark2 -> <empty>
Rule 178   SwMark3 -> <empty>
Rule 179   SwitchBlock -> L_CURLYBR R_CURLYBR
Rule 180   SwitchBlock -> L_CURLYBR SwitchBlockStatementGroups R_CURLYBR
Rule 181   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 182   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 183   SwitchBlockStatementGroup -> SwitchLabel BlockStatements
Rule 184   SwitchLabel -> SwMark1 CASE ConstantExpression COLON
Rule 185   SwitchLabel -> SwMark1 DEFAULT COLON
Rule 186   SwMark1 -> <empty>
Rule 187   WhileStatement -> WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 Statement WhMark3
Rule 188   WhileStatementNoShortIf -> WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 StatementNoShortIf WhMark3
Rule 189   WhMark1 -> <empty>
Rule 190   WhMark2 -> <empty>
Rule 191   WhMark3 -> <empty>
Rule 192   DoStatement -> DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
Rule 193   doWhMark1 -> <empty>
Rule 194   doWhMark3 -> <empty>
Rule 195   doWhMark2 -> <empty>
Rule 196   ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
Rule 197   ForStatement -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
Rule 198   ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
Rule 199   ForStatement -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
Rule 200   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
Rule 201   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
Rule 202   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
Rule 203   ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
Rule 204   ForExpression -> Expression STMT_TERMINATOR
Rule 205   ForExpression -> STMT_TERMINATOR
Rule 206   FoMark0 -> <empty>
Rule 207   FoMark1 -> <empty>
Rule 208   FoMark2 -> <empty>
Rule 209   FoMark6 -> <empty>
Rule 210   FoMark4 -> <empty>
Rule 211   FoMark3 -> <empty>
Rule 212   FoMark5 -> <empty>
Rule 213   ForInit -> StatementExpressionList
Rule 214   ForInit -> LocalVariableDeclaration
Rule 215   ForUpdate -> StatementExpressionList
Rule 216   StatementExpressionList -> StatementExpression
Rule 217   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 218   BreakStatement -> BREAK IDENTIFIER STMT_TERMINATOR
Rule 219   BreakStatement -> BREAK STMT_TERMINATOR
Rule 220   ContinueStatement -> CONTINUE IDENTIFIER STMT_TERMINATOR
Rule 221   ContinueStatement -> CONTINUE STMT_TERMINATOR
Rule 222   ReturnStatement -> RETURN Expression STMT_TERMINATOR
Rule 223   ReturnStatement -> RETURN STMT_TERMINATOR
Rule 224   ThrowStatement -> THROW Expression STMT_TERMINATOR
Rule 225   TryStatement -> TRY Block Catches
Rule 226   TryStatement -> TRY Block Catches Finally
Rule 227   TryStatement -> TRY Block Finally
Rule 228   Catches -> CatchClause
Rule 229   Catches -> Catches CatchClause
Rule 230   CatchClause -> CATCH L_ROUNDBR FormalParameter R_ROUNDBR Block
Rule 231   Finally -> FINALLY Block
Rule 232   Primary -> PrimaryNoNewArray
Rule 233   Primary -> ArrayCreationExpression
Rule 234   PrimaryNoNewArray -> Literal
Rule 235   PrimaryNoNewArray -> THIS
Rule 236   PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR
Rule 237   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 238   PrimaryNoNewArray -> FieldAccess
Rule 239   PrimaryNoNewArray -> MethodInvocation
Rule 240   PrimaryNoNewArray -> ArrayAccess
Rule 241   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR
Rule 242   ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
Rule 243   ArgumentList -> Expression
Rule 244   ArgumentList -> ArgumentList COMMA Expression
Rule 245   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 246   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 247   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 248   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 249   DimExprs -> DimExpr
Rule 250   DimExprs -> DimExprs DimExpr
Rule 251   DimExpr -> L_SQBR Expression R_SQBR
Rule 252   Dims -> L_SQBR R_SQBR
Rule 253   Dims -> Dims L_SQBR R_SQBR
Rule 254   FieldAccess -> Primary DOT IDENTIFIER
Rule 255   FieldAccess -> SUPER DOT IDENTIFIER
Rule 256   MethodInvocation -> Name L_ROUNDBR ArgumentList R_ROUNDBR
Rule 257   MethodInvocation -> Name L_ROUNDBR R_ROUNDBR
Rule 258   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 259   MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 260   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
Rule 261   MethodInvocation -> SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
Rule 262   ArrayAccess -> Name DimExprs
Rule 263   PostfixExpression -> Primary
Rule 264   PostfixExpression -> Name
Rule 265   PostfixExpression -> PostIncrementExpression
Rule 266   PostfixExpression -> PostDecrementExpression
Rule 267   PostIncrementExpression -> PostfixExpression INCREMENT
Rule 268   PostDecrementExpression -> PostfixExpression DECREMENT
Rule 269   UnaryExpression -> PreIncrementExpression
Rule 270   UnaryExpression -> PreDecrementExpression
Rule 271   UnaryExpression -> PLUS UnaryExpression
Rule 272   UnaryExpression -> MINUS UnaryExpression
Rule 273   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 274   PreIncrementExpression -> INCREMENT UnaryExpression
Rule 275   PreDecrementExpression -> DECREMENT UnaryExpression
Rule 276   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 277   UnaryExpressionNotPlusMinus -> BITWISE_NOT UnaryExpression
Rule 278   UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression
Rule 279   UnaryExpressionNotPlusMinus -> CastExpression
Rule 280   CastExpression -> L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
Rule 281   CastExpression -> L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
Rule 282   CastExpression -> L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 283   CastExpression -> L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
Rule 284   MultiplicativeExpression -> UnaryExpression
Rule 285   MultiplicativeExpression -> MultiplicativeExpression MULT UnaryExpression
Rule 286   MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression
Rule 287   MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression
Rule 288   AdditiveExpression -> MultiplicativeExpression
Rule 289   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 290   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 291   ShiftExpression -> AdditiveExpression
Rule 292   ShiftExpression -> ShiftExpression L_SHIFT AdditiveExpression
Rule 293   ShiftExpression -> ShiftExpression R_SHIFT AdditiveExpression
Rule 294   ShiftExpression -> ShiftExpression RR_SHIFT AdditiveExpression
Rule 295   RelationalExpression -> ShiftExpression
Rule 296   RelationalExpression -> RelationalExpression LST ShiftExpression
Rule 297   RelationalExpression -> RelationalExpression GRT ShiftExpression
Rule 298   RelationalExpression -> RelationalExpression LEQ ShiftExpression
Rule 299   RelationalExpression -> RelationalExpression GEQ ShiftExpression
Rule 300   RelationalExpression -> RelationalExpression INSTANCEOF ReferenceType
Rule 301   EqualityExpression -> RelationalExpression
Rule 302   EqualityExpression -> EqualityExpression EQUALS RelationalExpression
Rule 303   EqualityExpression -> EqualityExpression NOT_EQUAL RelationalExpression
Rule 304   AndExpression -> EqualityExpression
Rule 305   AndExpression -> AndExpression BITWISE_AND EqualityExpression
Rule 306   ExclusiveOrExpression -> AndExpression
Rule 307   ExclusiveOrExpression -> ExclusiveOrExpression BITWISE_XOR AndExpression
Rule 308   InclusiveOrExpression -> ExclusiveOrExpression
Rule 309   InclusiveOrExpression -> InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
Rule 310   ConditionalAndExpression -> InclusiveOrExpression
Rule 311   ConditionalAndExpression -> ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
Rule 312   ConditionalOrExpression -> ConditionalAndExpression
Rule 313   ConditionalOrExpression -> ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
Rule 314   ConditionalExpression -> ConditionalOrExpression
Rule 315   ConditionalExpression -> ConditionalOrExpression QMARK Expression COLON ConditionalExpression
Rule 316   AssignmentExpression -> ConditionalExpression
Rule 317   AssignmentExpression -> Assignment
Rule 318   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 319   LeftHandSide -> Name
Rule 320   LeftHandSide -> FieldAccess
Rule 321   LeftHandSide -> ArrayAccess
Rule 322   AssignmentOperator -> ASSIGN
Rule 323   AssignmentOperator -> MULT_ASSIGN
Rule 324   AssignmentOperator -> DIVIDE_ASSIGN
Rule 325   AssignmentOperator -> MOD_ASSIGN
Rule 326   AssignmentOperator -> PLUS_ASSIGN
Rule 327   AssignmentOperator -> MINUS_ASSIGN
Rule 328   AssignmentOperator -> LSHIFT_ASSIGN
Rule 329   AssignmentOperator -> RSHIFT_ASSIGN
Rule 330   AssignmentOperator -> RRSHIFT_ASSIGN
Rule 331   Expression -> AssignmentExpression
Rule 332   ConstantExpression -> Expression

Terminals, with rules where they appear

ABSTRACT             : 61
ASSIGN               : 85 322
BITWISE_AND          : 305
BITWISE_NOT          : 277
BITWISE_OR           : 309
BITWISE_XOR          : 307
BLOCK_COMMENT        : 
BOOLEAN              : 15
BREAK                : 218 219
BYTE                 : 19
CASE                 : 184
CATCH                : 230
CHAR                 : 25
CHAR_LITERAL         : 9
CLASS                : 66 67 68 69
COLON                : 159 160 184 185 315
COMMA                : 83 103 107 128 217 244
CONTINUE             : 220 221
DECREMENT            : 268 275
DEFAULT              : 185
DIVIDE               : 286
DIVIDE_ASSIGN        : 324
DO                   : 192
DOT                  : 34 51 254 255 258 259 260 261
DOUBLE               : 24
ELSE                 : 170 171
EQUALS               : 302
EXTENDS              : 70
FINAL                : 57
FINALLY              : 231
FLOAT                : 23
FLOAT_LITERAL        : 8
FOR                  : 196 197 198 199 200 201 202 203
GEQ                  : 299
GRT                  : 297
IDENTIFIER           : 33 34 66 67 68 69 86 99 100 159 160 218 220 254 255 258 259 260 261
IF                   : 169 170 171
IMPORT               : 50 51
INCREMENT            : 267 274
INSTANCEOF           : 300
INT                  : 21
INT_LITERAL          : 7
LEQ                  : 298
LINE_COMMENT         : 
LOGICAL_AND          : 311
LOGICAL_NOT          : 278
LOGICAL_OR           : 313
LONG                 : 22
LSHIFT_ASSIGN        : 328
LST                  : 296
L_CURLYBR            : 71 72 117 118 119 120 125 126 129 130 179 180
L_ROUNDBR            : 99 100 115 116 121 122 123 124 169 170 171 176 187 188 192 196 197 198 199 200 201 202 203 230 236 241 242 256 257 258 259 260 261 280 281 282 283
L_SHIFT              : 292
L_SQBR               : 251 252 253
MINUS                : 272 290
MINUS_ASSIGN         : 327
MODULO               : 287
MOD_ASSIGN           : 325
MULT                 : 51 285
MULT_ASSIGN          : 323
NATIVE               : 65
NEW                  : 241 242 245 246 247 248
NOT_EQUAL            : 303
NULL                 : 11
PACKAGE              : 47
PLUS                 : 271 289
PLUS_ASSIGN          : 326
PRIVATE              : 60
PROTECTED            : 59
PUBLIC               : 58
QMARK                : 315
RETURN               : 222 223
RRSHIFT_ASSIGN       : 330
RR_SHIFT             : 294
RSHIFT_ASSIGN        : 329
R_CURLYBR            : 71 72 117 118 119 120 125 126 129 130 179 180
R_ROUNDBR            : 99 100 115 116 121 122 123 124 169 170 171 176 187 188 192 196 197 198 199 200 201 202 203 230 236 241 242 256 257 258 259 260 261 280 281 282 283
R_SHIFT              : 293
R_SQBR               : 251 252 253
SHORT                : 20
STATIC               : 56 110
STMT_TERMINATOR      : 47 50 51 53 80 81 109 121 122 123 124 135 158 161 192 196 197 198 199 200 201 202 203 204 205 218 219 220 221 222 223 224
STRING_LITERAL       : 10
SUPER                : 123 124 255 260 261
SWITCH               : 176
SYNCHRONIZED         : 63
THIS                 : 121 122 235
THROW                : 224
THROWS               : 105
TRANSIENT            : 64
TRY                  : 225 226 227
VOID                 : 95 96 97 98
VOLATILE             : 62
WHILE                : 187 188 192
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 289 290 291 292 293 294
AndExpression        : 305 306 307
ArgumentList         : 121 123 242 244 256 258 260
ArrayAccess          : 240 321
ArrayCreationExpression : 233
ArrayInitializer     : 88
ArrayType            : 26
Assignment           : 162 317
AssignmentExpression : 318 331
AssignmentOperator   : 318
Block                : 108 110 148 225 226 227 230 231
BlockStatement       : 131 132
BlockStatements      : 117 119 130 132 183
BreakStatement       : 153
CastExpression       : 279
CatchClause          : 228 229
Catches              : 225 226 229
CharConst            : 4
CharType             : 18
ClassBody            : 66 67 68 69
ClassBodyDeclaration : 73 74
ClassBodyDeclarations : 72 74
ClassDeclaration     : 52
ClassInstanceCreationExpression : 168 237
ClassMemberDeclaration : 75
ClassType            : 27 70 106 107 241 242 247 248
ClassTypeList        : 105 107
CompilationUnit      : 1
ConditionalAndExpression : 311 312 313
ConditionalExpression : 315 316
ConditionalOrExpression : 313 314 315
ConstantExpression   : 184
ConstructorBody      : 111 112 113 114
ConstructorDeclaration : 76
ConstructorDeclarator : 111 112 113 114
ContinueStatement    : 154
DimExpr              : 249 250
DimExprs             : 245 246 247 248 250 262
Dims                 : 29 30 245 247 253 280 283
DoStatement          : 152
ElseEndSc            : 170 171
ElseStartSc          : 170 171
EmptyStatement       : 149
EqualityExpression   : 302 303 304 305
ExclusiveOrExpression : 307 308 309
ExplicitConstructorInvocation : 117 118
Expression           : 87 169 170 171 176 187 188 192 204 222 224 236 243 244 251 282 315 332
ExpressionStatement  : 150
FieldAccess          : 238 320
FieldDeclaration     : 78
Finally              : 226 227
FloatConst           : 3
FloatingPointType    : 17
FoMark0              : 196 197 198 199 200 201 202 203
FoMark1              : 196 197 198 199 200 201 202 203
FoMark2              : 196 197 200 201
FoMark3              : 196 197 200 201
FoMark4              : 198 199 202 203
FoMark5              : 198 199 202 203
FoMark6              : 196 197 200 201
ForExpression        : 196 197 198 199 200 201 202 203
ForInit              : 196 198 200 202
ForStatement         : 142
ForStatementNoShortIf : 147
ForUpdate            : 196 197 200 201
FormalParameter      : 102 103 230
FormalParameterList  : 100 103 115
Goal                 : 0
IfThenElseStatement  : 140
IfThenElseStatementNoShortIf : 145
IfThenStatement      : 139
IfendSc              : 169
IfstartSc            : 169 170 171
ImportDeclaration    : 43 44
ImportDeclarations   : 35 36 38 40 44
InclusiveOrExpression : 309 310 311
IntConst             : 2
IntegralType         : 16
LabeledStatement     : 138
LabeledStatementNoShortIf : 144
LeftHandSide         : 318
Literal              : 234
LocalVariableDeclaration : 135 214
LocalVariableDeclarationStatement : 133
MethodAddParentScope : 89
MethodBody           : 89
MethodCreateScope    : 99 100
MethodDeclaration    : 79
MethodDeclarator     : 91 92 93 94 95 96 97 98
MethodHeader         : 89
MethodInvocation     : 167 239
Modifier             : 54 55
Modifiers            : 55 66 67 80 91 92 95 96 111 112
MultiplicativeExpression : 285 286 287 288 289 290
Name                 : 28 30 34 47 50 51 256 257 262 264 283 319
NullConst            : 6
NumericType          : 14
PackageDeclaration   : 35 36 37 39
PostDecrementExpression : 166 266
PostIncrementExpression : 165 265
PostfixExpression    : 267 268 276
PreDecrementExpression : 164 270
PreIncrementExpression : 163 269
Primary              : 254 258 259 263
PrimaryNoNewArray    : 232
PrimitiveType        : 12 29 245 246 280 281
QualifiedName        : 32
ReferenceType        : 13 300
RelationalExpression : 296 297 298 299 300 301 302 303
ReturnStatement      : 155
ShiftExpression      : 292 293 294 295 296 297 298 299
SimpleName           : 31 115 116
SingleTypeImportDeclaration : 48
Statement            : 134 159 169 170 187 192 196 197 198 199
StatementExpression  : 161 216 217
StatementExpressionList : 213 215 217
StatementNoShortIf   : 160 170 171 171 188 200 201 202 203
StatementWithoutTrailingSubstatement : 137 143
